source_id,title,year,authors,doi,methods
filatova2024,Unusual use of shallow habitats may be evidence of a cultural tradition in Baird's beaked whales,2024,"Filatova, Olga A. and Fedutin, Ivan D. and Meschersky, I. G. and Mamaev, E. G. and Hoyt, Erich",10.1016/j.anbehav.2023.12.021,network-based diffusion analysis
nelsonreinier2023,Dialects in North American elk bugle calls: comparisons between source and translocated elk populations,2023,"Nelson-Reinier, Tracee and Clarke, Jennifer A.",10.1093/jmammal/gyac102,geographic variation
holzhaider2010,The development of pandanus tool manufacture in wild New Caledonian crows,2010,"Holzhaider, Jennifer C. and Hunt, Gavin R. and Gray, Russell D.",10.1163/000579510X12629536366284,traced transmission from informed to naive individuals between generations
newman2008,Song variation in a recently founded population of the dark-eyed junco (<i>Junco hyemalis</i>),2008,"Newman, Melissa M. and Yeh, Pamela J. and Price, Trevor D.",10.1111/j.1439-0310.2007.01457.x,geographic variation between origin and small isolated populations
filatova2007,The structure of the discrete call repertoire of killer whales <i>Orcinus orca</i> from Southeast Kamchatka,2007,"Filatova, Olga A. and Fedutin, Ivan D. and Burdin, Alexandr M. and Hoyt, Erich",10.1080/09524622.2007.9753581,variation between neighbouring populations
laiolo2007,Erosion of animal cultures in fragmented landscapes,2007,"Laiolo, Paola and Tella, Jose Luis",10.1890/1540-9295(2007)5[68:EOACIF]2.0.CO;2,"identified variation between neighboring populations, effect of bottlenecks and fragmentation"
leader2005,Acoustic properties of two urban song dialects in the Orange-tufted Sunbird (<i>Nectarinia osea</i>),2005,"Leader, Noam and Wright, J and Yom-Tov, Y",10.1642/0004-8038(2005)122[0231:APOTUS]2.0.CO;2,"identified variation between neighboring populations, effect of traffic using playbacks"
eriksen2005,Cultural change in the songs of humpback whales (<i>Megaptera novaeanglide</i>) from Tonga,2005,"Eriksen, N and Miller, LA and Tougaard, J and Helweg, DA",10.1163/1568539053778283,tracking spread of natural innovation (new song)
krutzen2005,Cultural transmission of tool use in bottlenose dolphins,2005,"Krützen, M and Mann, J and Heithaus, MR and Connor, RC and Bejder, L and Sherwin, WB",10.1073/pnas.0500232102,"network analysis, cross-generation, longitudinal data"
gammonbaker2004,"Song repertoire evolution and acoustic divergence in a population of black-capped chickadees, <i>Poecile atricapillus</i>",2004,"Gammon, David E. and Baker, Myron C.",10.1016/j.anbehav.2003.10.030,"variation between neighbouring populations, change over time"
reader2002,Locale-specific sugar packet opening by Lesser Antillean Bullfinches in Barbados,2002,"Reader, SM and Nover, D and Lefebvre, L",10.1648/0273-8570-73.1.82,"tracking spread of natural innovation, observation"
panger2002,Cross-site differences in foraging behavior of white-faced capuchins (<i>Cebus capucinus</i>),2002,"Panger, MA and Perry, S and Rose, L and Gros-Louis, J and Vogel, E and Mackinnon, KC and Baker, M",10.1002/ajpa.10103,variation between neighbouring groups
nowicki2001,The evolution of bird song: male and female response to song innovation in swamp sparrows,2001,"Nowicki, S and Searcy, WA and Hughes, M and Podos, J",10.1006/anbe.2001.1854,tracking spread of experimentally seeded behavior
chilverscorkeron2001,Trawling and bottlenose dolphins' social structure,2001,"Chilvers, BL and Corkeron, PJ",10.1098/rspb.2001.1732,"network-based analysis, stable variation in behavior between overlapping groups"
baker2000,"Microgeographic variation and sharing of the gargle vocalization and its component syllables in black-capped chickadee (Aves, Paridae, <i>Poecile atricapillus</i>) populations",2000,"Baker, MC and Howard, TM and Sweet, PW",10.1046/j.1439-0310.2000.00602.x,"identified geographic variation, similarities within sites greater than between sites"
annettpierotti1999,Long-term reproductive output in Western Gulls: Consequences of alternate tactics in diet choice,1999,"Annett, CA and Pierotti, R",10.2307/176997,"cross-generation, longitudinal collection of diet data, banding eggs to track diet correlation with parents"
price1998,Family- and sex-specific vocal traditions in a cooperatively breeding songbird,1998,"Price, JJ",10.1098/rspb.1998.0322,traced transmission from informed to naive individuals between generations
payne1996,"Song traditions in indigo buntings: Origin, improvisation, dispersal, and extinction in cultural evolution",1996,"Payne, Robert B.",10.7591/9781501736957-018,"traced transmission from informed to naive individuals between generations, tracking spread of natural innovation"
ologhlen1995,CULTURALLY CORRECT SONG DIALECTS ARE CORRELATED WITH MALE AGE AND FEMALE SONG PREFERENCES IN WILD POPULATIONS OF BROWN-HEADED COWBIRDS,1995,"O'Loghlen, AL and Rothstein, SI",10.1007/BF00165834,traced transmission from informed to naive individuals between generations
terkel1995,CULTURAL TRANSMISSION IN THE BLACK RAT - PINE-CONE FEEDING,1995,"Terkel, Joseph",10.1016/S0065-3454(08)60393-9,"variation between neighbouring populations, traced transmission from informed to naive individuals between generations"
baker1987,"FOUNDER EFFECT AND CULTURAL-EVOLUTION OF SONGS IN AN ISOLATED POPULATION OF CHAFFINCHES, FRINGILLA-COELEBS, IN THE CHATHAM ISLANDS",1987,"Baker, Allan J. and Jenkins, Peter F.",10.1016/S0003-3472(87)80072-6,identified geographic variation in song syllables between origin and colonist populations
holzhaider2011,The social structure of New Caledonian crows,2011,"Holzhaider, Jenny. C., Sibley, M. D., Taylor, A. H., Singh, P. J., Gray, Russell. D., & Hunt, Gavin. R",10.1016/j.anbehav.2010.09.015,traced transmission from informed to naive individuals between generations
bluff2010,Vocal culture in New Caledonian crows Corvus moneduloides.,2010,"Bluff, L. A., Kacelnik, A., & Rutz, C.",10.1111/j.1095-8312.2010.01527.x,"geographic variation, learning in captive individual"
rutzstclair2012,The evolutionary origins and ecological context of tool use in New Caledonian crows,2012,"Rutz, C., & St Clair, J. J. H.",10.1016/j.beproc.2011.11.005,NA
huntgray2003,Diversification and cumulative evolution in New Caledonian crow tool manufacture,2003,"Hunt, Gavin R. and Gray, Russell D.",10.1098/rspb.2002.2302,geographic variation
singletonvanschaik2001,The Social Organisation of a Population of Sumatran Orang-Utans,2001,"Singleton, Ian and van Schaik, Carel P.",10.1159/000060415,NA
whitehead2024,Sperm whale clans and human societies,2024,"Whitehead, Hal",10.1098/rsos.231353,NA
schupplivanschaik2019,Animal cultures: how we've only seen the tip of the iceberg,2019,"Schuppli, Caroline and Van Schaik, Carel",10.1017/ehs.2019.1,traced transmission from informed to naive individuals between generations
vanschaikknott2001,Geographic variation in tool use on Neesia fruits in orangutans,2001,"Van Schaik, Carel and Knott, Cheryl D.",10.1002/ajpa.1045,geographic variation; reject genetic and ecological explanations for differences in tool use
recalde2024,A densely sampled and richly annotated acoustic data set from a wild bird population,2024,"Recalde, Nilo Merino and Estandia, Andrea and Pichot, Loanne and Vansse, Antoine and Cole, Ella F. and Sheldon, Ben C.",10.1016/j.anbehav.2024.02.008,NA
cornell2012,Social learning spreads knowledge about dangerous humans among American crows,2012,"Cornell, Heather N. and Marzluff, John M. and Pecoraro, Shannon",10.1098/rspb.2011.0957,tracking spread of experimentally seeded behavior
yoktan2011,Vocal dialect and genetic subdivisions along a geographic gradient in the orange-tufted sunbird,2011,"Yoktan, Kinneret and Geffen, Eli and Ilany, Amiyaal and Yom-Tov, Yoram and Naor, Adit and Leader, Noam",10.1007/s00265-011-1149-7,"geographic variation, network analysis, genetic analysis"
berger2014,The effect of intruders on territorial Palestine Sunbirds (Nectarinia osea) during the pre-egg laying period,2014,"Berger, I., Leshem, Y., Yom-Tov, Y., & Markman, S.",10.1007/s10336-013-1017-5,NA
burnhamduffus2020,Maternal behaviors of gray whales (Eschrichtius robustus) on a summer foraging site,2020,"Rianna E. Burnham, David A. Duffus",10.1111/mms.12710,"cross-generation, mark-recapture to measure fidelity to foraging sites, network-based (cow-calf pairs)"
luncz2012,Evidence for Cultural Differences between Neighboring Chimpanzee Communities,2012,"Luncz, Lydia V. and Mundry, Roger and Boesch, Christophe",10.1016/j.cub.2012.03.031,variation between neighbouring populations
lunczboesch2014,Tradition over trend: Neighboring chimpanzee communities maintain differences in cultural behavior despite frequent immigration of adult females,2014,"Luncz, Lydia V. and Boesch, Christophe",10.1002/ajp.22259,variation between neighbouring populations
boesch2019,Learning curves and teaching when acquiring nut-cracking in humans and chimpanzees,2019,"Boesch, C., Bombjaková, D., Meier, A., & Mundry, R.",10.1038/s41598-018-38392-8,traced transmission from informed to naive individuals between generations (earlier study started in 1980s)
allen2013,Network-Based Diffusion Analysis Reveals Cultural Transmission of Lobtail Feeding in Humpback Whales,2013,"Allen, Jenny and Weinrich, Mason and Hoppitt, Will and Rendell, Luke",10.1126/science.1231976,"longitudinal dataset, network-based diffusion analysis"
ohashimatsuzawa2011,Deactivation of snares by wild chimpanzees,2011,"Ohashi, Gaku and Matsuzawa, Tetsuro",10.1007/s10329-010-0212-8,"tracking spread of natural innovation, observation"
sugiyama2004,"Demographic parameters and life history of chimpanzees at Bossou, Guinea",2004,"Sugiyama, Yukimaru",10.1002/ajpa.10345,NA
moebius2008,Cultural differences in army ant predation by West African chimpanzees?: A comparative study of microecological variables,2008,"Moebius, Yasmin and Boesch, Christophe and Koops, Kathelijne and Matsuzawa, Tetsuro and Humle, Tatyana",10.1016/j.anbehav.2008.01.008,geographic variation not attributable to ecological differences
humle2009,"Social influences on ant-dipping acquisition in the wild chimpanzees (Pan troglodytes verus) of Bossou, Guinea, West Africa",2009,"Humle, Tatyana, Charles T. Snowdon, and Tetsuro Matsuzawa",10.1007/s10071-009-0272-6,traced transmission from informed to naive individuals between generations
pascualgarrido2019,"Cultural variation between neighbouring communities of chimpanzees at Gombe, Tanzania",2019,"Pascual-Garrido, Alejandra",10.1038/s41598-019-44703-4,variation between neighbouring populations
lonsdorf2005,"Sex differences in the development of termite-fishing skills in the wild chimpanzees, Pan troglodytes schweinfurthii, of Gombe National Park, Tanzania",2005,"Lonsdorf, Elizabeth",10.1016/j.anbehav.2004.12.014,traced transmission from informed to naive individuals between generations
fornuskova2014,Strong matrilineal structure in common pipistrelle bats (<i>Pipistrellus pipistrellus</i>) is associated with variability in echolocation calls,2014,"Fornuskova, Alena and Petit, Eric J. and Bartonicka, Tomas and Kanuch, Peter and Butet, Alain and Rehak, Zdenek and Bryja, Josef",10.1111/bij.12381,"geographic variation, genetic analysis "
sztencelbogdanowicz2012,Population genetics study of common ( <i>Pipistrellus pipistrellus</i> ) and soprano ( <i>Pipistrellus pygmaeus</i> ) pipistrelle bats from central Europe suggests interspecific hybridization,2012,"Sztencel-Jabłonka, Anna, and Wiesław Bogdanowicz",10.1139/z2012-092,NA
santorelli2011,Universal Behaviors as Candidate Traditions in Wild Spider Monkeys,2011,"Santorelli, Claire J. and Schaffner, Colleen M. and Aureli, Filippo",10.1371/journal.pone.0024400,geographic variation
hohmannfruth2003,Culture in Bonobos? Between-species and within-species variation in behavior,2003,"Hohmann, G and Fruth, B",10.1086/377649,geographic variation
moore2005,Reproductive asynchrony and population divergence between two tropical bird populations,2005,"Moore, IT and Bonier, F and Wingfield, JC",10.1093/beheco/ari049,NA
danner2011,"Female, but Not Male, Tropical Sparrows Respond More Strongly to the Local Song Dialect: Implications for Population Divergence",2011,"Danner, Julie E., Raymond M. Danner, Frances Bonier, Paul R. Martin, Thomas W. Small, and Ignacio T. Moore.",10.1086/660283.,NA
danner2017,Genetic population structure in an equatorial sparrow: roles for culture and geography,2017,"Danner, J. E. and Fleischer, R. C. and Danner, R. M. and Moore, I. T.",10.1111/jeb.13065,NA
fearnbach2014,"Spatial and social connectivity of fish-eating ""Resident"" killer whales (<i>Orcinus orca</i>) in the northern North Pacific",2014,"Fearnbach, Holly and Durban, John W. and Ellifrit, David K. and Waite, Janice M. and Matkin, Craig O. and Lunsford, Chris R. and Peterson, Megan J. and Barlow, Jay and Wade, Paul R.",10.1007/s00227-013-2351-0,social network analysis
morganabwe2006,Chimpanzees use stone hammers in Cameroon,2006,"Morgan, Bethan J. and Abwe, Ekwoge E.",10.1016/j.cub.2006.07.045,new observation of behavior in population
sunghandford2006,Songs of the Savannah Sparrow: structure and geographic variation,2006,"Sung, Ha-Cheol and Handford, Paul",10.1139/Z06-159,variation between neighbouring populations
mann2007,Calf inspections of fish catches in bottlenose dolphins (<i>Tursiops</i> sp.):: Opportunities for oblique social learning?,2007,"Mann, Janet and Sargeant, Brooke L. and Minor, Matthew",10.1111/j.1748-7692.2006.00087.x,traced transmission from informed to naive individuals between generations
baker2003,Rapid evolution of a novel song and an increase in repertoire size in an island population of an Australian songbird,2003,"Baker, MC and Baker, MSA and Baker, EM",10.1046/j.1474-919X.2003.00190.x,"tracking spread of natural innovation, observation"
gonzalez2014,Acoustic Divergence with Gene Flow in a Lekking Hummingbird with Complex Songs,2014,"Gonzalez, Clementina and Francisco Ornelas, Juan",10.1371/journal.pone.0109241,geographic variation
yamakoshi2011,Pestle-Pounding Behavior: The Key to the Coexistence of Humans and Chimpanzees,2011,"Yamakoshi, Gen",10.1007/978-4-431-53921-6_11,"tracking spread of natural innovation, observation"
robin2011,Singing in the sky: song variation in an endemic bird on the sky islands of southern India,2011,"Robin, V. V. and Katti, Madhusudan and Purushotham, Chetana and Sancheti, Aditi and Sinha, Anindya",10.1016/j.anbehav.2011.05.032,NA
estok2010,"Great tits search for, capture, kill and eat hibernating bats",2010,"Estok, Peter and Zsebok, Sandor and Siemers, Bjoern M.",10.1098/rsbl.2009.0611,NA
foote2008,Variation in call pitch among killer whale ecotypes,2008,"Foote, Andrew D. and Nystuen, Jeffrey A.",10.1121/1.2836752,geographic variation
parsons2009,The social dynamics of southern resident killer whales and conservation implications for this endangered population,2009,"Parsons, K. M. and Balcomb, K. C., III and Ford, J. K. B. and Durban, J. W.",10.1016/j.anbehav.2009.01.018,NA
giles2024,"Harassment and killing of porpoises (""phocoenacide"") by fish-eating Southern Resident killer whales (<i>Orcinus orca</i>)",2024,"Giles, Deborah A. and Teman, Sarah J. and Ellis, Samuel and Ford, John K. B. and Shields, Monika W. and Hanson, M. Bradley and Emmons, Candice K. and Cottrell, Paul E. and Baird, Robin W. and Osborne, Richard W. and Weiss, Michael and Ellifrit, David K. and Olson, Jennifer K. and Towers, Jared R. and Ellis, Graeme and Matkin, Dena and Smith, Courtney E. and Raverty, Stephen A. and Norman, Stephanie A. and Gaydos, Joseph K.",10.1111/mms.13073,"tracking spread of natural innovation, observation"
souhat2021,Stereotyped Whistles in Southern Resident Killer Whales,2021,"Souhaut, Marie, and Monika W. Shields.",10.7717/peerj.12085.,stable variation between overlapping/neighbouring groups
riesch2006,"Stability and group specificity of stereotyped whistles in resident killer whales, Orcinus orca, off British Columbia",2006,"Riesch, Rüdiger, John K.B. Ford, and Frank Thomsen",10.1016/j.anbehav.2005.03.026,stable variation between overlapping/neighbouring groups
riesch2011,Whistle communication in mammal-eating killer whales (Orcinus orca): further evidence for acoustic divergence between ecotypes,2011,"Riesch, Rüdiger, and Volker B. Deecke",10.1007/s00265-011-1148-8,NA
deecke2005,The Vocal Behaviour of Mammal-Eating Killer Whales: Communicating with Costly Calls,2005,"Deecke, Volker B., John K.B. Ford, and Peter J.B. Slater",10.1016/j.anbehav.2004.04.014.,NA
peterson2023,Unsupervised discovery of family specific vocal usage in the Mongolian gerbil,2024,"Peterson, Ralph E and Choudhri, Aman and MItelut, Catalin and Tanelus, Aramis and Capo-Battaglia, Athena and Williams, Alex H and Schneider, David M and Sanes, Dan H",10.7554/eLife.89892,variation between groups in lab setting
trainer1989,Cultural Evolution in Song Dialects of Yellow‐rumped Caciques in Panama,1989,"Trainer, Jill M.",10.1111/j.1439-0310.1989.tb00739.x,tracking spread of natural innovation
noske2003,"Sexual differences in the foraging behaviour of Crested Shrike-tits, <i>Falcunculus frontatus</i>, during winter",2003,"Noske, Richard A.",10.1071/MU03021,NA
jenkins1978,CULTURAL TRANSMISSION OF SONG PATTERNS AND DIALECT DEVELOPMENT IN A FREE-LIVING BIRD POPULATION,1978,"JENKINS, PF",10.1016/0003-3472(78)90007-6,NA
madden2004,Local traditions of bower decoration by spotted bowerbirds in a single population,2004,"Madden, JR and Lowe, TJ and Fuller, HV and Dasmahapatra, KK and Coe, RL",10.1016/j.anbehav.2003.12.007,variation between neighbouring populations
cerchio2001,"Temporal and geographical variation in songs of humpback whales, <i>Megaptera novaeangliae</i>:: synchronous change in Hawaiian and Mexican breeding assemblages",2001,"Cerchio, S and Jacobsen, JK and Norris, TF",10.1006/anbe.2001.1747,"identification of geographic variation and similarities in change over time, hypothesize non-cultural or partially cultural drivers of change"
darling2019,"Convergence and Divergence of Songs Suggests Ongoing, but Annually Variable, Mixing of Humpback Whale Populations throughout the North Pacific",2019,"Darling, James D., Jo Marie V. Acebes, Oscar Frey, R. Jorge Urbán, and Manami Yamaguchi.",10.1038/s41598-019-42233-7,variation between neighbouring populations
enggist2002,"Cultural transmission of vocalizations in ravens, <i>Corvus corax</i>",2002,"Enggist-Dueblin, P and Pfister, U",10.1006/anbe.2002.2016,NA
szipl2017,Calls during Agonistic Interactions Vary with Arousal and Raise Audience Attention in Ravens,2017,"Szipl, Georgine, Eva Ringler, Michela Spreafico, and Thomas Bugnyar.",10.1186/s12983-017-0244-7,NA
castellote2011,Fin whale (Balaenoptera physalus) population identity in the western Mediterranean Sea,2011,"Manuel Castellote, Christopher W. Clark, Marc O. Lammers",10.1111/j.1748-7692.2011.00491.x,NA
palacin2011,"Cultural transmission and flexibility of partial migration patterns in a long-lived bird, the great bustard <i>Otis tarda</i>",2011,"Palacin, Carlos and Alonso, Juan Carlos and Alonso, Javier A. and Magana, Marina and Martin, Carlos A.",10.1111/j.1600-048X.2011.05395.x,traced transmission from informed to naive individuals between generations
vanleeuwen2012,Neighbouring chimpanzee communities show different preferences in social grooming behaviour,2012,"Edwin J. C. van Leeuwen, Katherine A. Cronin, Daniel B. M. Haun, Roger Mundry, and Mark D. Bodamer",10.1098/rspb.2012.1543,variation between neighbouring populations
colbeck2013,Groups of related belugas ( <i>Delphinapterus leucas</i> ) travel together during their seasonal migrations in and around Hudson Bay,2013,"Gabriel J. Colbeck, Pierre Duchesne, Lianne D. Postma, Véronique Lesage, Mike O. Hammill and Julie Turgeon",10.1098/rspb.2012.2552,social network analysis
luther2010,Urban noise and the cultural evolution of bird songs,2010,"Luther, David and Baptista, Luis",10.1098/rspb.2009.1571,"change over time, tracking spread of natural innovation"
bell1998,Song learning and vocal tradition in Nuttall's white-crowned sparrows,1998,"Bell, DA and Trail, PW and Baptista, LF",10.1006/anbe.1997.0644,"cross-generation, quantitative analysis of song similarity between sons and fathers vs neighbours"
pardo2024,Female African elephant rumbles differ between populations and sympatric social groups,2024,"Michael A. Pardo, David S. Lolchuragi, Joyce Poole, Petter Granli, Cynthia Moss, Iain Douglas-Hamilton and George Wittemyer",10.1098/rsos.241264,geographic variation
mccomb2000,Unusually extensive networks of vocal recognition in African elephants,2000,"McComb, Karen, Cynthia Moss, Soila Sayialel, and Lucy Baker",10.1006/anbe.2000.1406,NA
cantor2015,Multilevel animal societies can emerge from cultural transmission,2015,"Cantor, Mauricio and Shoemaker, Lauren G. and Cabral, Reniel B. and Flores, Cesar O. and Varga, Melinda and Whitehead, Hal",10.1038/ncomms9091,NA
yoshino2008,Genetic and acoustic population structuring in the Okinawa least horseshoe bat: are intercolony acoustic differences maintained by vertical maternal transmission?,2008,"Yoshino, Hajime and Armstrong, Kyle N. and Izawa, Masako and Yokoyama, Jun and Kawata, Masakado",10.1111/j.1365-294X.2008.03975.x,variation between neighbouring populations
chen2009,Determinants of echolocation call frequency variation in the Formosan lesser horseshoe bat (<i>Rhinolophus monoceros</i>),2009,"Chen, Shiang-Fan and Jones, Gareth and Rossiter, Stephen J.",10.1098/rspb.2009.1185,variation between neighbouring populations
mannu2009,"The Enhanced Tool-Kit of Two Groups of Wild Bearded Capuchin Monkeys in the Caatinga: Tool Making, Associative Use, and Secondary Tools",2009,"Mannu, Massimo and Ottoni, Eduardo B.",10.1002/ajp.20642,NA
jiang2010,"Geographical and individual variation in echolocation calls of the intermediate leaf-nosed bat, <i>Hipposideros larvatus</i>",2010,"Jiang, Tinglei and Liu, Rong and Metzner, Walter and You, Yuyan and Li, Shi and Liu, Sen and Feng, Jiang",10.1111/j.1439-0310.2010.01785.x,geographic variation
seibt2002,"Structure, geography and origin of dialects in the traditive song of the forest weaver Ploceus bicolor sclateri in Natal, S. Africa",2002,"Seibt, U and Wickler, W and Kleindienst, HU and Sonnenschein, E",10.1163/15685390260437362,traced transmission from informed to naive individuals between generations
schakner2014,Using Models of Social Transmission to Examine the Spread of Longline Depredation Behavior among Sperm Whales in the Gulf of Alaska,2014,"Schakner, Zachary Adam and Chris Lunsford, Janice Straley, Tomoharu Eguchi, Sarah L. Mesnick",10.1371/journal.pone.0109079,rate of transmission and Wave-of-Advance analyses; tracing spread of natural innovation
fiore2020,"Food Cleaning by Japanese Macaques: Innate, Innovative or Cultural?",2020,"Fiore, Angela M., Katherine A. Cronin, Stephen R. Ross, and Lydia Meriel Hopper",10.1159/000506127,NA
crockford2004,Wild Chimpanzees Produce Group-Specific Calls: a Case for Vocal Learning?,2004,"Catherine Crockford, Ilka Herbinger, Linda Vigilant, Christophe Boesch",10.1111/j.1439-0310.2004.00968.x,NA
robbins2016,Behavioral Variation in Gorillas: Evidence of Potential Cultural Traits,2016,"Martha M. Robbins ,Chieko Ando,Katherine A. Fawcett,Cyril C. Grueter,Daniela Hedwig,Yuji Iwata,Jessica L. Lodwick,Shelly Masi,Roberta Salmi,Tara S. Stoinski,Angelique Todd,Veronica Vercellio,Juichi Yamagiwa",10.1371/journal.pone.0160483,geographic variation
arrondo2023,Vulture Culture: Dietary Specialization of an Obligate Scavenger,2023,"Arrondo, Eneko, Esther Sebastián-González, Marcos Moleón, Zebensui Morales-Reyes, José María Gil-Sánchez, Ainara Cortés-Avizanda, Olga Ceballos, José Antonio Donázar, and José Antonio Sánchez-Zapata",10.1098/rspb.2022.1951,"geographic variation, network analysis of spatial co-occurence"
santos2010,"Guiana Dolphins (Sotalia Guianensis) Displaying Beach Hunting Behavior in the Cananéia Estuary, Brazil: Social Context and Conservation Issues",2010,"Santos, Marcos César de Oliveira",https://www.scielo.br/j/bjoce/a/DTgvyddtbVj5Rv5JL9JLSzD/?lang=en,"social network analysis, traced transmission from informed to naive individuals between generations"
hersh2022,Evidence from Sperm Whale Clans of Symbolic Marking in Non-Human Cultures,2022,"Hersh, Taylor A., Shane Gero, Luke Rendell, Maurício Cantor, Lindy Weilgart, Masao Amano, Stephen M. Dawson, et al.",10.1073/pnas.2201692119,identification of stable variation between groups
perry2012,The Lomas Barbudal Monkey Project: Two Decades of Research on Cebus capucinus,2012,"Perry, Susan, Irene Godoy, and Wiebke Lammers",10.1007/978-3-642-22514-7_7,"geographic variation, traced transmission from informed to naive individuals"
perry2009,Conformism in the food processing techniques of white-faced capuchin monkeys (Cebus capucinus),2009,"Perry, Susan",10.1007/s10071-009-0230-3,traced transmission from informed to naive individuals between generations
GBIF,GBIF Backbone Taxonomy,2023,GBIF Secretariat,10.15468/39omei,NA
suaq.org/research,,,,,NA
aplin2015,Experimentally induced innovations lead to persistent culture via conformity in wild birds,2015,"Lucy M. Aplin, Damien R. Farine, Julie Morand-Ferron, Andrew Cockburn, Alex Thornton, Ben C. Sheldon ",10.1038/nature13998,tracking spread of experimentally seeded behavior
falotico2024,Nut-cracking success and efficiency in two wild capuchin monkey populations,2024,"Tiago Falótico, Amanda C. Macedo, Matheus A. de Jesus, Tatiana Espinola, Tatiane Valença",10.1098/rsos.240161,variation between neighbouring populations
falotico2022,"Stone tools differences across three capuchin monkey populations: food’s physical properties, ecology, and culture",2022,"Tiago Falótico, Tatiane Valença, Michele P. Verderane, Mariana D. Fogaça ",10.1038/s41598-022-18661-3,geographic variation
telloramos2024,Architectural traditions in the structures built by cooperative weaver birds,2024,"Maria C. Tello-Ramos, Lucy Harper, Isabella Tortora-Brayda, Lauren M. Guillette, Pablo Capilla-Lasheras, Xavier A. Harrison, Andrew J. Young, Susan D. Healy ",10.1126/science.adn2573,variation between neighbouring populations
dong2023,Social signal learning of the waggle dance in honey bees,2023,"Shihao Dong, Tao Lin, James C. Nieh, Ken Tan",10.1126/science.ade1702,"cross-generation, experimental for transmission of behavior"
kawai1965,Newly-acquired pre-cultural behavior of the natural troop of Japanese monkeys on Koshima Islet,1965,Masao Kawai,10.1007/BF01794457,"tracking spread of natural innovation, observation"
mcgrew1978,Evidence for a Social Custom in Wild Chimpanzees?,1978,"W.C. McGrew, C.E.G. Tutin",10.2307/2800247,geographic variation
whiten1999,Cultures in chimpanzees,1999,"Andrew Whiten, Jane Goodall, William C. McGrew, Toshisada Nishida, Vernon Reynolds, Yukimaru Sugiyama, C.E.G. Tutin, Richard W. Wrangham, Christophe Boesch",10.1038/21415,systematic identification of stable geographic variation
vanschaik2003,Orangutan Cultures and the Evolution of Material Culture,2003,"Carel P. van Schaik, Marc Ancrenaz, Gwendolyn Borgen, Birute Galdikas, Cheryl D. Knott, Ian Singleton, Akira Suzuki, Sri Suci Utami, Michelle Merrill",10.1126/science.1078004,systematic identification of stable geographic variation
whiten2001,Charting Cultural Variation in Chimpanzees,2001,"Whiten, Andrew, Jane Goodall, William C. McGrew, Toshisada Nishida, Vernon Reynolds, Yukimaru Sugiyama, C. E. G. Tutin, Richard W. Wrangham, Christophe Boesch",10.1163/156853901317367717,systematic identification of stable geographic variation
hirata2001,“Sweet-potato washing” revisited,2001,"Hirata, Satoshi, Kunio Watanabe, Kawai Masao",10.1007/978-4-431-09423-4_24,NA
nakamura2004,Proximate Factors of Different Types of Grooming Hand-Clasp in Mahale Chimpanzees: Implications for Chimpanzee Social Customs,2004,"Michio Nakamura, Shigeo Uehara",10.1086/381007,variation between neighbouring populations
slagsvold2013,Vertical and horizontal transmission of nest site preferences in titmice,2013,"Tore Slagsvold, Kari Wigdahl Kleiven, Ane Eriksen, Lars Erik Johannessen",10.1016/j.anbehav.2012.10.024,"cross-generation, cross-fostering"
galdikas1983,The orangutan long call and snag crashing at Tanjung Puting Reserve,1983,Biruté M.F. Galdikas,10.1007/BF02381982,NA
lameira2013,Population-Specific Use of the Same Tool-Assisted Alarm Call between Two Wild Orangutan Populations (Pongopygmaeus wurmbii) Indicates Functional Arbitrariness,2013,"Adriano R. Lameira, Madeleine E. Hardus,Kim J. J. M. Nouwen,Eva Topelberg,Roberto A. Delgado,Berry M. Spruijt,Elisabeth H. M. Sterck,Cheryl D. Knott,Serge A. Wich",10.1371/journal.pone.0069749,geographic variation
hiraiwa1984,"Demographic study of a large-sized unit-group of chimpanzees in the Mahale Mountains, Tanzania: A preliminary report",1984,"Mariko Hiraiwa-Hasegawa, Toshikazu Hasegawa, Toshisada Nishida ",10.1007/BF02381663,NA
hindefisher1951,Further observations on the opening of milk bottles by birds.,1951," J. Fisher, R. A. Hinde",,"tracking spread of natural innovation, observation"
fisherhinde1949,The opening of milk bottles by birds.,1949," J. Fisher, R. A. Hinde",,"tracking spread of natural innovation, observation"
lefebvre1995,"The opening of milk bottles by birds: evidence for accelerating learning rates, but against the wave-of-advance model of cultural transmission",1995,Louis Lefebvre ,,"tracking spread of natural innovation, population models"
aplin2013,"Milk bottles revisited: social learning and individual variation in the blue tit, Cyanistes caeruleus",2013,"Lucy M. Aplin, Ben C. Sheldon, Julie Morand-Ferron",,experimental